357493000,EVER URANUS
548351200,ABALON
574153143,AN PHONG
574767568,CHANH TONG 96417
548000004,LCTOCEAN CARRIER
257456500,PAUL SENIOR
574444902,89 CHU DU 2
257496420,TROND GAUTE
574294518,LOC 2
574123452,TAN THUAN 2
574100176,LA 06073
548089500,BRAVE
574409000,FORTUNE NAVIGATOR
574667779,THANH CONG
357435000,AOYAMA
574717273,CAT TUONG
454813810,SUPERFERRY 1
825486554,L3OLRCH3QL83LE3H
548473000,NAVAJO PRINCESS
574089079,DAI LANH
354816000,VIVEKANAND 1
574497503,THANTAJ
574740000,DONG PHONG 68
574098668,KIEN B5
574013149,DONG DO 68
574094173,BINRADEN 1
574000982,TAU KEO982
257405500,STORHOLM
574036157,HK TV
548008500,MEI LING 7
574000300,PHUONG NAM 68
574002610,THANH THANH DAT 99
220574000,FJORD CAT
565483000,ENA JADE
574279000,HUFA STAR
413548951,YONG LI 399
574929000,MV QUANG ANH 25
574000990,LAM HONG 99
548403100,MT SULU VENTURE
574976960,THANH DAT
125480415,SUGANYU140623
205747210,PROGRESS
574932000,AN THINH PHU 08
357478000,JEWEL OF NIPPON
574201602,TRUNG HAI 05
574123939,MA RA DO NA
574098974,CU LINH 74TD8974USB
574013121,TAN BINH 135
457467000,ROULA
574667789,THANH CONG 1
574095675,NGUYEN THANH DAT
574796047,KJM NGAN
574311000,MY THINH
574259759,HOANG DAO GIA BAO
574100001,HP2430
574092819,TRONG TAN LUOI XU D5
354805000,MIGHTY MICHALIS
574097007,VUNG ZAY NAO 07
574013228,TAN BINH 136
574090729,YEN TAM B7
565743000,AGILITY
375745000,BSLE PRINCESS
574012349,HONG DUONG 18
574167889,VIENSIEGKIEN
574081506,QUAN 02
357492000,ACERGY POLARIS
657430000,FPSO MYSTRAS
574121260,91260 F4O P1
574779889,QUOCCONG
548375000,KIOWAPRINCESS
574994776,76 LUA VE
574396572,HOAHUONG3
354843000,HYUNDAI OCEANPIA
413376486,CAPFH B
574760439,TXD TQB HN
469548631,JSXDSAMOEMERKDGXFRKG
574357406,HIEU LOAN
357411000,NEWYORKER
205486200,SUSHI
367574460,MENTAL FLOSS II
574195951,NGOC DIEP
357434000,SIYA
367548940,VIA BELLA
574040030,NAM LONG 03
477749500,WELSUCCESS
574404000,MINH HA 08
205485190,BARAKA
265745540,RESCUE LILLIE
357490000,GLORY HANGZHOU
574185175,GOLDEN LIGHT
574011111,HUU PHUC
657411000,ANGIE O
338574000,FERREL
354885000,ALIZAY 2
574292000,SILVER DRAGON
576744000,GSF RIG124
574250000,DONG PHONG
205481490,IDEAL
574567849,QUOC NGHIA
574012112,ANH TUAN
357466290,SV RELENTLESS
574100181,SG 5472
574555666,TRANG SANG DO DI
574996798,THUANTHAO
548789000,ACX CRYSTAL
574002010,MV VICTORIA 02
574278888,06 DUNG
574191734,THINH 91734 F40 P1
357113993,SEA PROMISE
574111159,HIEU59
257487600,MTENIOR
265483000,GINNETON
257432000,SYPRESS
574333666,NINABI
574194568,CHAU LRUT 8568LSB
574888888,TIEN LEN
574012797,HP3058
574985129,HAU HOAI
244574000,PRWILLEM ALEXANDER
574797470,ANH TRUNG
574996125,TPHCM 125
574248946,KIM LEN
574966000,TIEN GIANG 07
548324100,SAN RAFAEL DOS
257427000,LUNITA
311548000,CASTILLO D SAN PEDRO
354898000,SAKAIDE MARU
370548000,LICHTENSTEIN
574000600,AN PHU 16
574995472,TKYNSD
257418600,TOTTA
548874000,WESTERN HONOLULU
548787685,H6NCLHC OBHI
574000550,THAI BINH 01
574006166,PHAO 1
355748000,CHRISTINE B
574100113,SG 6368
574001230,DYNAMIC OCEAN 03
367548870,FV TWO DUKES
574392756,NGOCLUOIXUD5
574000069,RAP GHE NHU Y A 9
574006839,THIENDINH
305485000,MORANTO
574995239,VAN SU NHU Y
574001900,LONG PHU 10
574767000,GIA VU 18
548513000,MATIMCO
271042325,INCE HAMBURG
257452620,SKOGOEY
215481000,GAS ORIENTAL
574261000,HUFACO 27
548749000,SEMINOLE PRINCESS
245741000,BANIER
357498000,XIN SHANG
574926000,VIETSOVPETRO02
574096601,ANH KHOA 96601
413548765,XINGHUATAI
257490700,ALDIS LIND
538005184,YANGZE NAVIGATION
257458720,UREVAERINGEN F16G
574000490,TIEN DAT 09ALCI
574823000,HOANG SON 27
357483000,BURAK
245485000,ESCAPADE
205548000,FELICITY
457457000,OCEANIC WEALTH
574012568,NGHIEM PHAT 01
412574129,MINFUDINGYUYUN0597
548001100,LPG MARIA TERESITA
273548510,PECHORA
257492800,HAVSUND
574796549,T M PH L
636017491,METEOR
257455900,MINI MAMMUT
574995679,MAI CHI
257497500,TINDSKJAER
574000720,NASOS 1
574922000,THANH HAI 08
257469320,STABBEN
574821890,SAR 574821890
548618200,MCC BATANES
857496325,WANHUAIYUANHUO2856
357437000,MARITIME VICTORY
574786000,THAI BINH DUONG
574446705,TUAN KIET A
574002520,HOA BINH 54
265548440,BUNKER
548149000,LUMINOUS ACE
574444449,9 NGUYEN 3HUYEN
357494000,CHARLES MARTIN
375744000,OSPREY    FIGHTER
370574000,WELVIEW
211574320,LADY K
574001540,DYNAMIC OCEAN 05
574962000,NASICO LION
574999554,CSG 99
574228719,BINH AN
574298888,SON 2222
574008096,QUANG NGAI
574417000,HAI PHONG 36
227574760,FV MARJOHEL 2
574125120,VIET C10
574001760,VP ASPHALT 2
574123458,DNA 90802 A1
574192182,LONG BIEN
574107174,LUOI CANG 71
574667788,BD 97345
246670000,ABIS CUXHAVEN
548344100,OCEAN SERENITY
574603385,NGHIA HAI 09 2
574051243,BAO TRAN
657438000,MTSEA PIONEER
548927000,DOLORES 869
574520000,HONG NGOC 09
548000011,THERESIAN STARS
574012175,HOANG SON 45
574972000,THUAN PHAT 18
574984000,VINACONEX LINES
574430000,HOANG TUAN 25
354893000,EVER DIAMOND
375488000,VB GOLDEN
574912000,HAI PHONG 18
574096642,NGANKY96642
574331378,91378 3T P2 E26
574097216,TPN95
574012763,MA 12
574000280,MV DUC NAM 01
574001960,VICTORIA 01
887210768,MV LADY TASHA
574333000,AULAC ANGEL
574003080,THANH THANH DAT 999
548678300,MV LADY OF LOVE
257472000,STRIL BARENTS
548900000,NICOLINA
257423000,SOYA
574395000,PVT DRAGON
574002330,TRUONG SON 16
548311100,CHELSEA CHERYLYN
356548000,NEWJOURNEY
548845000,GINTO
412574110,PAN PAN HAO 1110
548522300,SUPERCAT 20
574223452,NGOC DU 2
257548590,SAGENA
574912812,91280 A1 F40
574012741,HP3888
413574689,SUHUAIHUO15555
412301877,NY YANG SHI YOU 688
574978000,PHU HUNG 05
657475000,M V AMS TITAN
563574000,GEMMATA
574096624,VINHHANH
157461388,L0CL0CLB74 HAO
548893000,NY TRADER 2
503574700,CURLEW
657429000,JAMBON EXPLORER
887178000,MV LADY TASHA
574639639,DINH HUY BAO KHANH
574911135,THANG LONG
574012587,SONG CHANH 66
574198886,VINH
357471000,MSC NORMANDIE
574777777,LHY 5747 78V
574100135,HB 88
574090275,BINH75
574666777,8 HOA THAO 01
257410000,STENA SIRITA
574308246,CU VIN
574095332,QUANG THOAI
371574000,PHOBOS
574585858,58 LUOI CANG
265548350,KULLEN
574924000,ICT ASPHALT 04
257431000,HAVILA BORG
354851000,MOL PRECISION
574349000,KIEN HUNG
574718080,PQTAJZ TBA JX
257421500,IDA THERESE
235745000,VALIANT
574598888,SON 5555
257487700,ELNESFISK
257411700,NYVAG
265548280,SY STORSTINA
574000740,NASHICO 08
254893000,BISO
574007755,KY WANG WEI YI 50
574406000,SHIPMARIN STAR
574125166,DUC THANH 2
574854865,GIAUYG7
574949000,THANH MINH 09
574999414,HOAN HAO
548467000,ORIENTAL PRIDE
636092183,DIANA BOLTEN
355744000,MARILENA
548891000,V RED KNOT
574888024,FISHING
574000388,NAM 388 A1 F40
257494000,FFS ACHILLES
413574039,ZHE SHI YU 039
257499800,VIBEKE CATHRIN
257483500,AKCHAR
425484613,AJGM2
257426720,FJORDSNURP
574198143,LUOI 98143
574180170,SAR 2701
574498529,4 529 C10
515480000,DIMA
255574980,YU ZHOU XIANG HE6128
211574770,PLANB
257413900,WATERBJORN
548822000,HUDSON TRADER 1
367574590,SEQUEL
574108098,THANH LONG
574002070,VICTORIA 19
574995678,BD 96745
548461100,INTREPID
257413500,RINGSKJAER NORD
574777888,VIET THAO 2
574040000,NAM LONG  03
354806000,FORTUNE OCEAN
574092972,HOSN AIS TEST SHIP
257497000,TAMPA
